         -0.103,    2.384,    3.564,
         -1.119,   -0.541,    1.302,
          1.830,   -1.295,   -1.015,
         -0.609,   -0.549,   -3.850,
          0.022,   -0.331,    0.313,
          0.252,    0.806,   -0.134,
          0.708,   -1.402,   -0.088,
         -2.486,   -0.582,    0.654,
 }},
  {  {  5,  1, 11}, {
         -0.467,    0.623,    4.107,
         -0.186,   -1.549,    0.965,
          2.020,    0.103,   -1.689,
         -1.366,    0.823,   -3.383,
          0.434,   -0.576,   -0.015,
         -0.046,    0.611,   -0.035,
          1.440,   -0.927,   -0.777,
         -1.465,   -2.160,    0.344,
 }},
  {  {  5,  1, 12}, {
          2.982,   -1.482,   -2.444,
          0.314,   -1.843,    0.251,
         -2.612,    0.597,   -0.156,
         -0.684,    2.729,    2.350,
         -0.433,   -0.524,    0.055,
          0.195,    0.526,   -0.043,
         -1.765,   -0.582,    0.030,
          0.712,   -2.049,    1.717,
 }},
  {  {  5,  1, 16}, {
          0.641,   -2.278,    2.695,
         -0.296,    1.311,    1.758,
         -1.917,    1.071,   -1.719,
          1.573,   -0.106,   -2.735,
         -0.501,    1.422,    0.246,
          0.365,    1.903,   -0.458,
         -1.638,    0.995,   -0.249,
          0.690,    2.384,    2.226,
 }},
  {  {  5,  1, 18}, {
         -1.050,    2.942,   -1.432,
         -2.162,   -0.470,   -0.337,
          0.222,   -2.363,    1.576,
          2.991,   -0.108,    0.191,
         -0.857,   -1.077,   -0.274,
         -0.082,   -0.955,   -1.299,
         -0.739,   -1.881,    0.575,
         -3.073,   -1.333,   -1.175,
 }},
  {  {  5,  1, 19}, {
          3.013,   -1.071,   -1.249,
          0.708,    1.979,   -1.011,
         -2.179,    1.394,    1.384,
         -1.542,   -2.302,    0.877,
         -0.626,    1.455,   -0.482,
         -1.351,    0.743,   -1.180,
         -0.935,    1.815,    0.761,
          0.532,    2.864,   -2.245,
 }},
  {  {  5,  1, 20}, {
          0.416,   -0.187,   -3.211,
          0.954,   -2.150,   -0.033,
         -0.704,   -0.283,    2.840,
         -0.667,    2.620,    0.404,
          0.773,   -1.121,    1.113,
          1.649,   -0.271,    1.385,
         -0.388,   -1.190,    1.785,
          2.289,   -2.881,    0.129,
 }},
  {  {  5,  1, 52}, {
         -2.208,   -2.352,    0.635,
         -1.242,    1.245,    1.546,
          1.922,    2.309,   -0.322,
          1.527,   -1.201,   -1.858,
          0.199,    1.349,    1.155,
          0.998,    0.487,    1.704,
          0.551,    2.246,    0.270,
         -1.594,    1.763,    2.940,
 }},
  {  {  5,  1, 53}, {
          2.102,   -1.597,   -2.215,
          1.717,   -0.474,    1.418,
         -1.337,    1.470,    2.160,
         -2.481,    0.601,   -1.363,
          0.845,    0.740,    1.412,
          1.097,    1.787,    0.772,
         -0.273,    0.516,    2.078,
          2.955,   -0.391,    2.337,
 }},
  {  {  5,  1, 54}, {
          2.858,   -1.776,    0.978,
         -0.553,   -0.377,    2.266,
         -1.622,    2.349,   -0.343,
         -0.684,   -0.195,   -2.902,
         -1.261,    0.278,    1.035,
         -2.150,   -0.366,    0.454,
         -0.985,    1.594,    0.756,
         -0.522,    0.652,    3.405,
 }},
  {  {  5,  1, 55}, {
         -3.332,   -0.952,    0.884,
         -0.917,   -0.349,   -2.003,
          2.105,    1.756,   -1.006,
          2.144,   -0.454,    2.126,
         -0.048,    0.663,   -1.281,
         -0.517,    1.299,   -0.339,
          1.198,    0.827,   -1.698,
         -1.462,    0.156,   -3.336,
 }},
  {  {  5,  1, 56}, {
         -2.066,   -2.898,    0.993,
         -1.953,    0.872,    0.330,
          1.573,    2.344,    0.624,
          2.448,   -0.316,   -1.946,
         -0.491,    1.037,    0.707,
          0.065,    0.159,    1.365,
          0.144,    2.134,    0.311,
         -2.865,    1.822,    1.106,
 }},
  {  {  5,  1, 57}, {
          1.980,   -3.077,   -0.717,
         -0.868,   -1.495,    1.215,
         -0.628,    2.228,    1.643,
         -0.483,    2.345,   -2.140,
         -0.361,   -0.058,    1.232,
          0.781,    0.221,    0.886,
         -1.178,    0.889,    1.610,
         -1.257,   -1.986,    2.608,
 }},
  {  {  5,  1, 63}, {
         -3.882,    0.245,    1.858,
         -1.136,    1.205,   -0.603,
          2.274,    0.436,    0.848,
          2.743,   -1.886,   -2.104,
          0.099,    0.393,   -0.210,
          0.168,   -0.806,   -0.474,
          1.045,    1.079,    0.416,
         -0.828,    2.674,   -0.847,
 }},
  {  {  5,  1, 65}, {
          2.213,    3.804,    0.912,
          1.526,    0.236,   -0.332,
         -1.820,   -0.800,    1.174,
         -1.918,   -3.242,   -1.755,
          0.024,    0.028,   -0.153,
         -0.768,    0.377,   -1.005,
         -0.372,   -0.554,    0.946,
          2.299,   -0.930,    0.289,
 }},
  {  {  5,  1, 66}, {
         -2.566,   -0.499,    3.809,
         -0.792,   -1.151,    0.479,
          0.811,    1.995,   -0.933,
          2.548,   -0.344,   -3.354,
         -0.622,    0.120,   -0.352,
         -1.432,    0.421,   -1.231,
          0.488,    0.814,   -0.141,
         -1.376,   -2.245,   -0.394,
 }},
  {  {  5,  2,  6}, {
         -3.007,    3.050,   -1.914,
         -0.097,    1.562,    0.074,
          0.441,   -2.161,   -0.624,
          2.664,   -2.451,    2.465,
         -0.323,    0.048,    0.101,
         -1.326,   -0.423,    0.646,
          0.548,   -0.699,   -0.567,
          0.173,    2.131,    1.469,
 }},
  {  {  5,  2,  7}, {
          0.645,   -1.324,   -4.362,
          0.933,   -1.157,   -0.547,
         -1.986,    0.511,    1.148,
          0.408,    1.970,    3.762,
         -0.013,   -0.073,   -0.194,
          0.115,    1.094,   -0.689,
         -0.978,   -0.407,    0.724,
          2.365,   -0.949,    0.018,
 }},
  {  {  5,  2,  8}, {
         -1.462,    4.182,   -0.691,
         -1.575,    0.317,   -0.671,
          0.930,   -0.920,    1.926,
          2.107,   -3.578,   -0.563,
         -0.241,   -0.049,   -0.046,
          0.802,    0.092,   -0.689,
         -0.282,   -0.579,    1.178,
         -1.748,   -0.344,   -2.044,
 }},
  {  {  5,  2,  9}, {
          2.924,   -3.294,    0.567,
          0.893,   -0.656,   -1.336,
         -0.106,    2.317,    0.815,
         -3.711,    1.631,   -0.046,
          0.233,    0.116,   -0.217,
         -0.482,   -0.477,    0.601,
          0.445,    1.429,   -0.203,
         -0.127,   -1.086,   -2.383,
 }},
  {  {  5,  2, 10}, {
          1.112,    2.180,   -3.554,
         -0.545,   -0.681,   -1.629,
         -1.640,    0.347,    1.857,
          1.072,   -1.845,    3.326,
         -0.512,   -0.040,   -0.258,
          0.467,    0.616,    0.096,
         -1.564,   -0.241,    0.521,
          0.154,   -2.031,   -1.583,
 }},
  {  {  5,  2, 11}, {
          0.533,    1.946,   -3.635,
         -1.655,    0.688,   -0.793,
          0.421,    0.578,    2.417,
          0.701,   -3.211,    2.013,
         -0.522,    0.337,    0.176,
          0.423,   -0.357,   -0.203,
         -0.609,    0.826,    1.409,
         -2.610,   -0.475,   -1.016,
 }},
  {  {  5,  2, 18}, {
          2.533,   -2.327,   -0.529,
          0.577,   -0.554,    2.276,
         -2.048,    1.823,    0.931,
         -1.063,    1.057,   -2.677,
         -0.027,    0.676,    1.598,
          0.687,    1.535,    1.083,
         -1.355,    0.707,    1.543,
          1.273,   -0.225,    3.611,
 }},
  {  {  5,  2, 19}, {
          0.572,    2.418,    2.306,
         -2.307,    0.638,    0.535,
         -0.923,   -1.969,   -1.889,
          2.659,   -1.087,   -0.953,
         -1.595,    0.081,   -0.708,
         -1.109,    0.836,   -1.555,
         -1.541,   -1.246,   -0.787,
         -3.610,    1.368,    0.185,
 }},
  {  {  5,  2, 20}, {
          1.564,   -1.822,   -2.277,
          2.315,    0.649,    0.566,
         -1.023,    1.696,    2.119,
         -2.855,   -0.523,   -0.409,
          0.943,    1.302,    0.709,
          0.450,    1.911,   -0.234,
          0.307,    1.125,    1.861,
          3.411,    1.703,    0.379,
 }},
  {  {  5,  2, 52}, {
          2.552,    0.261,   -2.024,
          1.179,   -1.970,    0.732,
         -1.816,   -0.182,    2.232,
         -1.916,    1.892,   -0.939,
          0.385,   -0.969,    1.566,
          0.959,   -0.125,    2.245,
         -0.940,   -1.083,    1.504,
          2.130,   -2.834,    1.569,
 }},
  {  {  5,  2, 53}, {
          1.960,    0.699,   -2.667,
         -1.718,    0.595,   -1.502,
         -2.015,   -0.848,    1.938,
          1.773,   -0.448,    2.231,
         -1.679,   -0.421,   -0.380,
         -1.284,   -1.583,   -0.574,
         -2.085,    0.024,    0.796,
         -2.784,    0.248,   -2.531,
 }},
  {  {  5,  2, 54}, {
         -2.758,   -1.824,   -0.920,
          0.741,   -0.825,   -2.161,
          2.346,    1.651,    0.222,
         -0.328,    0.998,    2.860,
          1.016,    0.489,   -1.437,
          0.343,    1.495,   -1.679,
          1.998,    0.463,   -0.539,
          0.977,   -0.690,   -3.667,
 }},
  {  {  5,  2, 55}, {
         -3.240,    1.284,    0.230,
          0.347,    2.327,   -0.401,
          2.670,   -0.459,    0.558,
          0.224,   -3.153,   -0.388,
          1.042,    1.299,    0.456,
          0.717,    1.125,    1.625,
          1.929,    0.549,   -0.169,
          0.782,    3.749,   -0.085,
 }},
  {  {  5,  2, 56}, {
         -3.473,   -0.668,   -0.774,
         -0.502,   -1.860,    1.248,
          2.805,   -0.404,    0.190,
          1.172,    2.931,   -0.665,
          0.670,   -1.486,    0.339,
          0.663,   -1.739,   -0.881,
          1.653,   -0.829,    0.938,
         -0.421,   -3.288,    1.806,
 }},
  {  {  5,  2, 57}, {
         -3.618,   -0.346,   -0.525,
         -0.252,   -2.087,   -0.808,
          2.385,    0.636,   -1.085,
          1.485,    1.797,    2.419,
          1.084,   -1.364,   -0.632,
          2.016,   -1.895,   -0.014,
          1.156,   -0.164,   -1.177,
          0.015,   -2.970,   -1.986,
 }},
  {  {  5,  2, 58}, {
          1.282,   -0.859,    3.531,
          0.222,   -1.877,    0.006,
         -1.288,   -0.405,   -2.165,
         -0.217,    3.142,   -1.371,
         -1.259,   -1.504,    0.061,
         -1.915,   -1.832,    1.052,
         -1.882,   -0.831,   -0.906,
          0.480,   -3.316,   -0.410,
 }},
  {  {  5,  2, 65}, {
          4.002,    1.880,    0.832,
          1.014,    0.610,   -1.186,
         -0.916,   -1.963,    0.965,
         -4.099,   -0.528,   -0.610,
          0.060,   -0.003,   -0.143,
         -0.615,    0.714,    0.569,
         -0.004,   -1.314,   -0.039,
          1.261,   -0.330,   -2.369,
 }},
  {  {  5,  2, 66}, {
          1.921,   -1.036,    4.020,
         -0.768,   -0.397,    1.326,
          0.897,    1.272,   -1.600,
         -2.051,    0.161,   -3.746,
         -0.203,    0.709,    0.483,
         -0.295,    1.882,    0.849,
          0.332,    0.325,   -0.656,
         -2.194,   -0.068,    1.733,
 }},
  {  {  5,  3,  5}, {
         -1.847,    3.080,   -3.104,
          0.555,    0.657,   -1.395,
         -0.909,   -0.929,    1.729,
          2.201,   -2.809,    2.770,
         -0.015,    0.531,    0.015,
         -0.160,    1.530,    0.734,
         -0.361,   -0.687,    0.404,
          2.055,    0.942,   -1.376,
 }},
  {  {  5,  3,  6}, {
          2.207,   -3.751,   -1.664,
         -0.657,   -1.365,   -0.777,
          0.734,    2.048,    0.165,
         -2.285,    3.068,    2.277,
          0.108,   -0.288,   -0.012,
          0.795,   -0.601,    0.986,
          0.033,    0.952,   -0.495,
         -1.790,   -1.928,    0.079,
 }},
  {  {  5,  3,  7}, {
         -0.377,    3.618,   -2.785,
         -0.251,    1.635,    0.489,
          1.613,   -1.595,    0.208,
         -0.986,   -3.658,    2.087,
         -0.001,    0.201,    0.054,
         -0.742,   -0.431,   -0.684,
          1.146,   -0.265,    0.555,
         -1.384,    1.760,    1.528,
 }},
  {  {  5,  3,  8}, {
          3.572,    2.065,   -1.429,
          1.206,   -0.922,   -1.159,
         -2.257,    0.426,   -0.324,
         -2.520,   -1.568,    2.911,
          0.082,   -0.304,   -0.325,
          0.263,    0.023,    0.846,
         -1.080,   -0.158,   -0.954,
          1.708,   -2.239,   -0.576,
 }},
  {  {  5,  3,  9}, {
         -3.747,    1.291,   -1.783,
         -0.952,   -1.248,   -1.185,
          0.610,   -0.385,    2.188,
          4.089,    0.341,    0.781,
         -0.149,   -0.459,   -0.154,
          0.312,    0.649,   -0.432,
         -0.084,   -1.000,    1.060,
         -0.104,   -1.712,   -2.364,
 }},
  {  {  5,  3, 10}, {
         -2.144,    1.184,    3.521,
          0.618,    1.586,    0.942,
         -0.424,    0.092,   -2.445,
          1.951,   -2.862,   -2.017,
          0.158,    0.556,   -0.095,
         -0.039,   -0.607,    0.221,
          0.017,    0.971,   -1.352,
          2.049,    1.332,    1.390,
 }},
  {  {  5,  3, 11}, {
         -0.536,    1.450,   -3.863,
         -1.962,    0.075,   -0.732,
          0.128,    0.727,    2.438,
          2.368,   -2.253,    2.157,
         -0.717,    0.194,    0.158,
          0.402,    0.198,   -0.349,
         -0.924,    0.428,    1.467,
         -2.490,   -1.341,   -0.819,
 }},
  {  {  5,  3, 13}, {
         -0.715,    0.538,   -3.834,
          1.918,    0.101,   -1.073,
          0.564,   -1.730,    2.007,
         -1.768,    1.090,    2.901,
          1.437,   -1.116,   -0.195,
          1.466,   -2.306,   -0.582,
          1.090,   -0.780,    1.043,
          2.003,    1.398,   -0.282,
 }},
  {  {  5,  3, 15}, {
          3.614,    0.285,    0.743,
          1.026,    0.662,   -2.089,
         -2.483,    0.921,   -0.605,
         -2.157,   -1.867,    1.951,
         -0.232,    1.313,   -1.504,
         -0.313,    2.536,   -1.373,
         -1.213,    0.477,   -1.174,
          0.697,   -0.607,   -2.881,
 }},
  {  {  5,  3, 16}, {
          1.187,    0.281,    3.440,
         -0.972,   -1.912,    1.183,
         -0.717,   -0.959,   -2.487,
          0.504,    2.589,   -2.135,
         -1.201,   -1.080,   -0.073,
         -1.871,   -0.039,   -0.048,
         -0.613,   -1.565,   -1.165,
         -2.269,   -2.495,    1.755,
 }},
  {  {  5,  3, 17}, {
          0.540,    2.893,    1.990,
          2.418,    0.118,    0.179,
          0.157,   -2.286,   -1.687,
         -3.114,   -0.726,   -0.482,
          1.339,   -0.929,   -0.021,
          0.717,   -1.416,    0.926,
          1.059,   -1.255,   -1.282,
          3.654,   -0.435,    0.888,
 }},
  {  {  5,  3, 18}, {
         -1.435,    1.004,    2.963,
         -1.778,    1.462,   -0.797,
          0.761,   -0.655,   -2.669,
          2.451,   -1.811,    0.504,
         -0.434,    0.996,   -1.367,
          0.594,    1.625,   -1.136,
         -0.442,   -0.142,   -2.042,
         -2.134,    2.868,   -1.271,
 }},
  {  {  5,  3, 19}, {
         -0.735,    3.268,   -0.348,
          1.904,    0.699,   -1.427,
          0.663,   -2.718,   -0.336,
         -1.831,   -1.247,    2.112,
          1.628,   -0.487,   -0.505,
          1.910,   -0.444,    0.699,
          0.995,   -1.511,   -1.074,
          3.382,    1.103,   -1.430,
 }},
  {  {  5,  3, 53}, {
         -1.444,    2.543,    1.590,
         -2.360,   -0.837,    0.146,
          0.808,   -2.256,   -1.585,
          2.996,    0.551,   -0.150,
         -1.178,   -0.933,   -0.860,
         -0.993,   -0.018,   -1.688,
         -0.376,   -1.991,   -0.749,
         -3.678,   -1.025,   -0.626,
 }},
  {  {  5,  3, 54}, {
          1.616,   -2.691,    1.337,
          1.490,    1.138,    1.657,
         -0.661,    2.435,   -1.229,
         -2.444,   -0.881,   -1.765,
          1.050,    1.467,    0.203,
          1.772,    1.147,   -0.761,
         -0.117,    2.086,    0.068,
          2.791,    1.875,    2.010,
 }},
  {  {  5,  3, 55}, {
         -2.345,    1.962,    1.706,
         -0.751,   -1.535,    1.756,
          1.463,   -2.063,   -1.270,
          1.634,    1.637,   -2.192,
         -0.344,   -1.742,    0.300,
         -1.187,   -1.755,   -0.598,
          0.959,   -1.859,    0.073,
         -1.613,   -2.686,    2.272,
 }},
  {  {  5,  3, 56}, {
         -0.321,   -3.321,   -1.486,
          0.599,    0.300,   -2.259,
         -0.468,    2.748,    0.449,
          0.189,    0.272,    3.296,
         -0.289,    1.057,   -1.275,
         -1.482,    0.766,   -1.177,
          0.290,    2.008,   -0.546,
          0.454,    0.820,   -3.687,
 }},
  {  {  5,  3, 57}, {
         -2.630,   -1.486,   -2.131,
          1.078,   -0.563,   -2.045,
          1.930,    1.799,    0.804,
         -0.377,    0.250,    3.371,
          1.075,    0.688,   -1.163,
          0.383,    1.667,   -1.451,
          1.845,    0.647,   -0.080,
          1.808,   -0.304,   -3.368,
